phrase|type|translation|exportedAt|status|knownAt|s1|s2|s3
hint at|verb|намекать на|||||She **hinted at** a surprise.|He **hinted at** leaving the company.|The report **hints at** problems.
inform about|verb|информировать о|||||Please **inform** me **about** any changes.|She **informed** us **about** the delay.|He was **informed about** the decision.
introduce to|verb|представлять кому-то|||||She **introduced** me **to** her friend.|He **introduced** the topic **to** the class.|Let me **introduce** you **to** my boss.
lead to|verb|приводить к|||||This road **leads to** the station.|Stress can **lead to** illness.|Hard work **leads to** success.
mistake for|verb|принимать за|||||She **mistook** me **for** my brother.|He was **mistaken for** a tourist.|I **mistook** salt **for** sugar.
mix with|verb|смешивать с|||||Don't **mix** water **with** oil.|She **mixed** the red **with** the blue.|He doesn't **mix with** other students.
name after|verb|назвать в честь|||||She was **named after** her grandmother.|The street is **named after** a hero.|He was **named after** his father.
occur to|verb|приходить в голову|||||It never **occurred to** me.|Did it **occur to** you to call?|The idea **occurred to** her suddenly.
profit from|verb|извлекать выгоду из|||||She **profited from** the deal.|He **profited from** the experience.|Who **profits from** this change?
protect against|verb|защищать от|||||This cream **protects against** the sun.|Vaccines **protect against** disease.|Hats **protect against** the cold.
punish for|verb|наказывать за|||||He was **punished for** cheating.|She **punished** the dog **for** biting.|Don't **punish** him **for** being honest.
quarrel with|verb|ссориться с|||||She **quarrelled with** her neighbour.|Don't **quarrel with** your friends.|They **quarrelled with** each other.
rescue from|verb|спасать от|||||They **rescued** the cat **from** the tree.|He was **rescued from** the fire.|She **rescued** him **from** danger.
resign from|verb|уйти в отставку из|||||She **resigned from** her job.|He **resigned from** the committee.|The director **resigned from** the company.
retire from|verb|уйти на пенсию из|||||He **retired from** teaching last year.|She **retired from** the army.|He plans to **retire from** work at 60.
run into|verb|случайно встретить|||||I **ran into** an old friend.|She **ran into** her teacher at the shop.|He **ran into** problems at work.
save from|verb|спасать от|||||He **saved** her **from** drowning.|She **saved** us **from** a big mistake.|The doctor **saved** him **from** death.
separate from|verb|отделять от|||||She **separated** the whites **from** the colours.|He was **separated from** his family.|You can't **separate** work **from** life.
specialize in|verb|специализироваться в|||||She **specializes in** heart surgery.|He **specializes in** web design.|The shop **specializes in** Italian food.
stare at|verb|пристально смотреть на|||||Don't **stare at** strangers.|She **stared at** the screen.|He **stared at** the painting for minutes.
stem from|verb|происходить из|||||The problem **stems from** poor planning.|His anger **stems from** fear.|This tradition **stems from** the past.
struggle with|verb|бороться с|||||She **struggles with** grammar.|He **struggles with** anxiety.|Many students **struggle with** maths.
subscribe to|verb|подписаться на|||||She **subscribes to** three magazines.|I **subscribed to** their channel.|He **subscribes to** a news service.
substitute for|verb|заменять чем-то|||||You can **substitute** butter **for** oil.|She **substituted** milk **for** cream.|There is no **substitute for** hard work.
supply with|verb|снабжать чем-то|||||The company **supplies** us **with** paper.|She **supplied** the team **with** data.|They **supply** the school **with** books.
surrender to|verb|сдаваться кому-то|||||The soldiers **surrendered to** the enemy.|He **surrendered to** the police.|Don't **surrender to** fear.
sympathize with|verb|сочувствовать|||||I **sympathize with** her situation.|She **sympathized with** the victims.|He **sympathizes with** their cause.
threaten with|verb|угрожать чем-то|||||He **threatened** her **with** a fine.|The boss **threatened** them **with** dismissal.|She was **threatened with** legal action.
transform into|verb|превращать в|||||She **transformed** the room **into** a studio.|The caterpillar **transforms into** a butterfly.|They **transformed** the old house **into** a hotel.
accustomed to|adjective|привыкший к|||||She is **accustomed to** early mornings.|I'm **accustomed to** the noise.|He became **accustomed to** the routine.
allergic to|adjective|аллергия на|||||She is **allergic to** cats.|I'm **allergic to** peanuts.|He is **allergic to** dust.
attached to|adjective|привязанный к|||||She is very **attached to** her dog.|He became **attached to** the place.|The child is **attached to** his toy.
compatible with|adjective|совместимый с|||||This app is **compatible with** all phones.|Are these parts **compatible with** the machine?|His ideas are **compatible with** ours.
dedicated to|adjective|преданный чему-то|||||She is **dedicated to** her work.|He is **dedicated to** helping others.|The museum is **dedicated to** modern art.
dependent on|adjective|зависимый от|||||She is **dependent on** her parents.|Success is **dependent on** effort.|The result is **dependent on** the weather.
eligible for|adjective|имеющий право на|||||She is **eligible for** the scholarship.|Are you **eligible for** a discount?|He is **eligible for** the position.
equivalent to|adjective|эквивалентный чему-то|||||One mile is **equivalent to** 1.6 km.|This is **equivalent to** a week's salary.|Her title is **equivalent to** a director.
exposed to|adjective|подверженный чему-то|||||The house is **exposed to** strong winds.|Children are **exposed to** many germs.|She was **exposed to** different cultures.
grateful to|adjective|благодарный кому-то|||||I'm **grateful to** my parents.|She is **grateful to** her teacher.|We are **grateful to** everyone who helped.
identical to|adjective|идентичный чему-то|||||This copy is **identical to** the original.|Her bag is **identical to** mine.|The twins are **identical to** each other.
immune to|adjective|имеющий иммунитет к|||||She is **immune to** the virus.|He seems **immune to** criticism.|The vaccine makes you **immune to** the disease.
independent of|adjective|независимый от|||||She is **independent of** her parents.|The result is **independent of** the method.|He wants to be **independent of** others.
inferior to|adjective|уступающий чему-то|||||This product is **inferior to** the original.|He felt **inferior to** his colleagues.|The copy is **inferior to** the real thing.
limited to|adjective|ограниченный чем-то|||||The offer is **limited to** 100 people.|Access is **limited to** members only.|The budget is **limited to** $5000.
loyal to|adjective|верный кому-то|||||She is **loyal to** her friends.|He is **loyal to** the company.|The dog is **loyal to** its owner.
obliged to|adjective|обязанный|||||I felt **obliged to** help.|She is **obliged to** attend the meeting.|He is **obliged to** pay the fine.
prone to|adjective|склонный к|||||She is **prone to** headaches.|He is **prone to** making mistakes.|The area is **prone to** flooding.
reluctant to|adjective|неохотный|||||She is **reluctant to** speak in public.|He was **reluctant to** change.|I'm **reluctant to** agree.
sensitive to|adjective|чувствительный к|||||She is **sensitive to** light.|He is **sensitive to** criticism.|My skin is **sensitive to** the sun.
subject to|adjective|подверженный чему-to|||||Prices are **subject to** change.|The plan is **subject to** approval.|He is **subject to** mood swings.
vulnerable to|adjective|уязвимый для|||||Children are **vulnerable to** illness.|The system is **vulnerable to** attack.|She felt **vulnerable to** criticism.
approach to|noun|подход к|||||He has a new **approach to** teaching.|What is your **approach to** the problem?|She tried a different **approach to** learning.
awareness of|noun|осведомлённость о|||||There is a growing **awareness of** the issue.|She has good **awareness of** the risks.|The campaign raised **awareness of** the disease.
belief in|noun|вера в|||||She has a strong **belief in** justice.|His **belief in** himself is impressive.|The **belief in** hard work is important.
contribution to|noun|вклад в|||||She made a big **contribution to** the project.|His **contribution to** science is huge.|Thank you for your **contribution to** the team.
desire for|noun|желание чего-то|||||He has a strong **desire for** success.|Her **desire for** knowledge is endless.|The **desire for** change is growing.
enthusiasm for|noun|энтузиазм по поводу|||||She has great **enthusiasm for** her work.|His **enthusiasm for** sport is clear.|They showed **enthusiasm for** the idea.
intention of|noun|намерение|||||I have no **intention of** leaving.|She has every **intention of** winning.|He had no **intention of** hurting anyone.
reaction to|noun|реакция на|||||What was your **reaction to** the news?|His **reaction to** the film was positive.|Her **reaction to** the idea surprised me.
reputation for|noun|репутация за|||||The school has a **reputation for** excellence.|He has a **reputation for** honesty.|She has a good **reputation for** quality.
response to|noun|ответ на|||||There was no **response to** my letter.|In **response to** your question, yes.|The **response to** the event was positive.
responsibility for|noun|ответственность за|||||Who has **responsibility for** this area?|She took **responsibility for** the mistake.|He accepted **responsibility for** the delay.
success in|noun|успех в|||||Her **success in** business is impressive.|He had great **success in** his career.|The **success in** the project was unexpected.
threat to|noun|угроза для|||||Pollution is a **threat to** wildlife.|He is no **threat to** anyone.|This is a **threat to** our safety.
demand on|noun|требование к|||||The job puts great **demands on** him.|There are many **demands on** her time.|The **demands on** teachers are growing.
impact on|noun|воздействие на|||||The rain had a big **impact on** the game.|Technology has an **impact on** education.|What is the **impact on** the environment?
insight into|noun|понимание чего-то|||||The book gives an **insight into** his life.|She has good **insight into** the problem.|The report offers **insight into** the market.
link between|noun|связь между|||||There is a **link between** stress and illness.|Scientists found a **link between** the two.|The **link between** diet and health is clear.
objection to|noun|возражение против|||||I have no **objection to** the plan.|She raised an **objection to** the idea.|His main **objection to** it was the cost.
preference for|noun|предпочтение чего-то|||||She has a **preference for** tea over coffee.|He showed a **preference for** the blue one.|There is a growing **preference for** online shopping.
